  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='LeaderboardApp'*/[0m
  * "/Users/visnextdev/Documents/projects/leaderboard_app/app/views"
  * "/Users/visnextdev/.asdf/installs/ruby/3.3.5/lib/ruby/gems/3.3.0/gems/kaminari-core-1.2.2/app/views"
):
    111:       </div>
    112:       
    113:       <div class="flex items-center space-x-2">
    114:         <%= paginate @leaderboards, theme: 'tailwind' %>
    115:       </div>
    116:     </div>
    117:   <% end %>
  
app/views/leaderboards/index.html.erb:114

Information for cause: ActionView::MissingTemplate (Missing partial kaminari/tailwind/_paginator with {:locale=>[:en], :formats=>[:html, :html], :variants=>[], :handlers=>[:raw, :erb, :html, :builder, :ruby, :jbuilder]}.

Searched in:
  * "/Users/visnextdev/Documents/projects/leaderboard_app/app/views"
  * "/Users/visnextdev/.asdf/installs/ruby/3.3.5/lib/ruby/gems/3.3.0/gems/kaminari-core-1.2.2/app/views"
):
  
app/views/leaderboards/index.html.erb:114
Started GET "/favicon.ico" for ::1 at 2025-08-07 12:32:34 +0500
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='LeaderboardApp'*/[0m
Started GET "/leaderboards" for ::1 at 2025-08-07 12:34:54 +0500
Processing by LeaderboardsController#index as */*
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.7ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:109
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 26.0ms | GC: 6.9ms)
  Rendered layout layouts/application.html.erb (Duration: 30.8ms | GC: 7.5ms)
Completed 200 OK in 125ms (Views: 31.6ms | ActiveRecord: 6.9ms (2 queries, 0 cached) | GC: 7.5ms)


Started GET "/" for ::1 at 2025-08-07 12:35:05 +0500
Processing by LeaderboardsController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:109
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 5.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 6.0ms | GC: 0.0ms)
Completed 200 OK in 37ms (Views: 8.8ms | ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 2.7ms)


Started GET "/assets/application-8b441ae0.css" for ::1 at 2025-08-07 12:35:05 +0500
Started GET "/leaderboards?search=crypto&commit=Search" for ::1 at 2025-08-07 12:35:16 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"crypto", "commit"=>"Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.9ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (name ILIKE '%crypto%') ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 2.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.1ms | GC: 0.0ms)
Completed 500 Internal Server Error in 38ms (ActiveRecord: 4.1ms (1 query, 0 cached) | GC: 0.0ms)


  
ActionView::Template::Error (SQLite3::SQLException: near "ILIKE": syntax error:
SELECT "leaderboards".* FROM "leaderboards" WHERE (name ILIKE '%crypto%') ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/
                                                        ^)
Caused by: ActiveRecord::StatementInvalid (SQLite3::SQLException: near "ILIKE": syntax error:
SELECT "leaderboards".* FROM "leaderboards" WHERE (name ILIKE '%crypto%') ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/
                                                        ^)
Caused by: SQLite3::SQLException (near "ILIKE": syntax error:
SELECT "leaderboards".* FROM "leaderboards" WHERE (name ILIKE '%crypto%') ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/
                                                        ^)

Information for: ActionView::Template::Error (SQLite3::SQLException: near "ILIKE": syntax error:
SELECT "leaderboards".* FROM "leaderboards" WHERE (name ILIKE '%crypto%') ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/
                                                        ^):
    52:           </tr>
    53:         </thead>
    54:         <tbody class="bg-white divide-y divide-gray-200">
    55:           <% @leaderboards.each do |leaderboard| %>
    56:             <tr class="hover:bg-gray-50">
    57:               <td class="px-6 py-4 whitespace-nowrap">
    58:                 <div class="flex items-center">
  

Information for cause: ActiveRecord::StatementInvalid (SQLite3::SQLException: near "ILIKE": syntax error:
SELECT "leaderboards".* FROM "leaderboards" WHERE (name ILIKE '%crypto%') ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/
                                                        ^):
  

Information for cause: SQLite3::SQLException (near "ILIKE": syntax error:
SELECT "leaderboards".* FROM "leaderboards" WHERE (name ILIKE '%crypto%') ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/
                                                        ^):
  
app/views/leaderboards/index.html.erb:55
Started GET "/leaderboards?search=crypto" for ::1 at 2025-08-07 12:35:51 +0500
Processing by LeaderboardsController#index as */*
  Parameters: {"search"=>"crypto"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.5ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 6.1ms | GC: 0.2ms)
  Rendered layout layouts/application.html.erb (Duration: 6.8ms | GC: 0.2ms)
Completed 200 OK in 35ms (Views: 7.4ms | ActiveRecord: 1.9ms (1 query, 0 cached) | GC: 0.4ms)


Started GET "/leaderboards?search=crypto&commit=Search" for ::1 at 2025-08-07 12:36:07 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"crypto", "commit"=>"Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" WHERE (LOWER(name) LIKE LOWER('%crypto%')) ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 5.6ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 6.5ms | GC: 0.0ms)
Completed 200 OK in 36ms (Views: 7.8ms | ActiveRecord: 1.4ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards?search=&commit=Search" for ::1 at 2025-08-07 12:36:11 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>"", "commit"=>"Search"}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:109
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 19.4ms | GC: 9.2ms)
  Rendered layout layouts/application.html.erb (Duration: 20.0ms | GC: 9.2ms)
Completed 200 OK in 56ms (Views: 19.9ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 9.2ms)


Started GET "/?page=2&search=" for ::1 at 2025-08-07 12:36:16 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"page"=>"2", "search"=>""}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 10 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:109
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 7.4ms | GC: 0.5ms)
  Rendered layout layouts/application.html.erb (Duration: 8.4ms | GC: 0.5ms)
Completed 200 OK in 44ms (Views: 8.4ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.5ms)


Started GET "/?page=10&search=" for ::1 at 2025-08-07 12:36:19 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"page"=>"10", "search"=>""}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 90 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:109
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 5.7ms | GC: 0.2ms)
  Rendered layout layouts/application.html.erb (Duration: 6.4ms | GC: 0.2ms)
Completed 200 OK in 41ms (Views: 6.4ms | ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.2ms)


Started GET "/?page=9&search=" for ::1 at 2025-08-07 12:36:21 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"page"=>"9", "search"=>""}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 80 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:109
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 5.5ms | GC: 1.0ms)
  Rendered layout layouts/application.html.erb (Duration: 6.2ms | GC: 1.0ms)
Completed 200 OK in 42ms (Views: 6.2ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 2.2ms)


Started GET "/?page=8&search=" for ::1 at 2025-08-07 12:36:23 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"page"=>"8", "search"=>""}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.2ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 70 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:109
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 5.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 6.0ms | GC: 0.0ms)
Completed 200 OK in 41ms (Views: 6.0ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards/export.json?search=" for ::1 at 2025-08-07 12:36:27 +0500
Processing by LeaderboardsController#export as JSON
  Parameters: {"search"=>""}
  [1m[36mLeaderboard Load (1.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC /*action='export',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/controllers/leaderboards_controller.rb:23:in `map'
Completed 200 OK in 38ms (Views: 0.6ms | ActiveRecord: 1.3ms (1 query, 0 cached) | GC: 11.1ms)


Started GET "/?page=8&search=" for ::1 at 2025-08-07 12:41:43 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"page"=>"8", "search"=>""}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (5.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 70 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:110
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 65.6ms | GC: 0.8ms)
  Rendered layout layouts/application.html.erb (Duration: 67.4ms | GC: 0.8ms)
Completed 200 OK in 153ms (Views: 86.2ms | ActiveRecord: 5.4ms (2 queries, 0 cached) | GC: 1.1ms)


Started GET "/?page=8&search=" for ::1 at 2025-08-07 12:42:47 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"page"=>"8", "search"=>""}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.4ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 70 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:110
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 19.3ms | GC: 0.9ms)
  Rendered layout layouts/application.html.erb (Duration: 27.5ms | GC: 0.9ms)
Completed 200 OK in 54ms (Views: 27.7ms | ActiveRecord: 6.3ms (2 queries, 0 cached) | GC: 1.8ms)


Started GET "/?page=9&search=" for ::1 at 2025-08-07 12:42:52 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"page"=>"9", "search"=>""}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 80 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:110
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 5.2ms | GC: 0.1ms)
  Rendered layout layouts/application.html.erb (Duration: 5.9ms | GC: 0.1ms)
Completed 200 OK in 42ms (Views: 5.7ms | ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.1ms)


Started GET "/?page=10&search=" for ::1 at 2025-08-07 12:42:54 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"page"=>"10", "search"=>""}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.3ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 90 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  [1m[36mLeaderboard Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:110
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 4.6ms | GC: 0.4ms)
  Rendered layout layouts/application.html.erb (Duration: 5.3ms | GC: 0.4ms)
Completed 200 OK in 44ms (Views: 5.3ms | ActiveRecord: 0.3ms (2 queries, 0 cached) | GC: 0.4ms)


Started GET "/?search=" for ::1 at 2025-08-07 12:42:56 +0500
Processing by LeaderboardsController#index as HTML
  Parameters: {"search"=>""}
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.4ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:55
  [1m[36mLeaderboard Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "leaderboards" /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
  ↳ app/views/leaderboards/index.html.erb:110
  Rendered leaderboards/index.html.erb within layouts/application (Duration: 4.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 5.0ms | GC: 0.0ms)
Completed 200 OK in 47ms (Views: 4.9ms | ActiveRecord: 0.4ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/leaderboards" for ::1 at 2025-08-07 12:43:19 +0500
Processing by LeaderboardsController#index as */*
  Rendering layout layouts/application.html.erb
  Rendering leaderboards/index.html.erb within layouts/application
  [1m[36mLeaderboard Load (0.1ms)[0m  [1m[34mSELECT "leaderboards".* FROM "leaderboards" ORDER BY "leaderboards"."rank" ASC LIMIT 10 OFFSET 0 /*action='index',application='LeaderboardApp',controller='leaderboards'*/[0m
